档距,初应力,高差,绝缘子串长度,绝缘子串夹角,冰厚,脱冰率,串型,导线型号,跳跃高度
0.4,0.421182266,0,0,0,0.035714286,1,A,400/50,0.027558144
0.4,0.421182266,0,0,0,0.142857143,1,A,400/50,0.096289202
0.4,0.421182266,0,0,0,0.25,1,A,400/50,0.179214021
0.4,0.421182266,0,0,0,0.357142857,1,A,400/50,0.274754031
0.4,0.421182266,0,0,0,0.464285714,1,A,400/50,0.38063434
0.4,0.421182266,0,0,0,0.571428571,1,A,400/50,0.49365693
0.4,0.421182266,0,0,0,0.678571429,1,A,400/50,0.614250638
0.4,0.421182266,0,0,0,0.785714286,1,A,400/50,0.73789064
0.4,0.421182266,0,0,0,0.892857143,1,A,400/50,0.844229859
0.4,0.421182266,0,0,0,1,1,A,400/50,0.906610869
0.4,0.421182266,0,0,0,0.142857143,0.333333333,A,400/50,0.070565123
0.4,0.421182266,0,0,0,0.25,0.333333333,A,400/50,0.134501511
0.4,0.421182266,0,0,0,0.357142857,0.333333333,A,400/50,0.205998996
0.4,0.421182266,0,0,0,0.464285714,0.333333333,A,400/50,0.28624347
0.4,0.421182266,0,0,0,0.571428571,0.333333333,A,400/50,0.369739224
0.4,0.421182266,0,0,0,0.678571429,0.333333333,A,400/50,0.449503366
0.4,0.421182266,0,0,0,0.785714286,0.333333333,A,400/50,0.518048894
0.4,0.421182266,0,0,0,0.892857143,0.333333333,A,400/50,0.568875806
0.4,0.421182266,0,0,0,1,0.333333333,A,400/50,0.59332398
0.4,0.421182266,0,0,0,0.035714286,0.666666667,A,400/50,0.022045926
0.4,0.421182266,0,0,0,0.142857143,0.666666667,A,400/50,0.083398272
0.4,0.421182266,0,0,0,0.25,0.666666667,A,400/50,0.156811777
0.4,0.421182266,0,0,0,0.357142857,0.666666667,A,400/50,0.240288073
0.4,0.421182266,0,0,0,0.464285714,0.666666667,A,400/50,0.330852209
0.4,0.421182266,0,0,0,0.571428571,0.666666667,A,400/50,0.431590965
0.4,0.421182266,0,0,0,0.678571429,0.666666667,A,400/50,0.532959419
0.4,0.421182266,0,0,0,0.785714286,0.666666667,A,400/50,0.625605844
0.4,0.421182266,0,0,0,0.892857143,0.666666667,A,400/50,0.697212602
0.4,0.421182266,0,0,0,1,0.666666667,A,400/50,0.734678275
0.4,0.421182266,0,0,0,0.035714286,0,A,400/50,0.011079663
0.4,0.421182266,0,0,0,0.142857143,0,A,400/50,0.057830045
0.4,0.421182266,0,0,0,0.25,0,A,400/50,0.112474256
0.4,0.421182266,0,0,0,0.357142857,0,A,400/50,0.173985009
0.4,0.421182266,0,0,0,0.464285714,0,A,400/50,0.241404196
0.4,0.421182266,0,0,0,0.571428571,0,A,400/50,0.30852347
0.4,0.421182266,0,0,0,0.678571429,0,A,400/50,0.370018303
0.4,0.421182266,0,0,0,0.785714286,0,A,400/50,0.423071957
0.4,0.421182266,0,0,0,0.892857143,0,A,400/50,0.460011505
0.4,0.421182266,0,0,0,1,0,A,400/50,0.475234324
0.4,0.236453202,0,0,0,0,0.1,A,400/50,0.000609455
0.4,0.236453202,0,0,0,0.107142857,0.1,A,400/50,0.049087969
0.4,0.236453202,0,0,0,0.214285714,0.1,A,400/50,0.106272789
0.4,0.236453202,0,0,0,0.321428571,0.1,A,400/50,0.171791089
0.4,0.236453202,0,0,0,0.428571429,0.1,A,400/50,0.243181855
0.4,0.236453202,0,0,0,0.535714286,0.1,A,400/50,0.314717272
0.4,0.236453202,0,0,0,0.642857143,0.1,A,400/50,0.380634537
0.4,0.236453202,0,0,0,0.75,0.1,A,400/50,0.437452819
0.4,0.236453202,0,0,0,0.857142857,0.1,A,400/50,0.476004545
0.4,0.236453202,0,0,0,0.964285714,0.1,A,400/50,0.491230508
0.4,0.236453202,0,0,0,0,0.4,A,400/50,0.00397669
0.4,0.236453202,0,0,0,0.107142857,0.4,A,400/50,0.058920225
0.4,0.236453202,0,0,0,0.214285714,0.4,A,400/50,0.12445975
0.4,0.236453202,0,0,0,0.321428571,0.4,A,400/50,0.198760021
0.4,0.236453202,0,0,0,0.428571429,0.4,A,400/50,0.282574358
0.4,0.236453202,0,0,0,0.535714286,0.4,A,400/50,0.369074345
0.4,0.236453202,0,0,0,0.642857143,0.4,A,400/50,0.451754282
0.4,0.236453202,0,0,0,0.75,0.4,A,400/50,0.522596912
0.4,0.236453202,0,0,0,0.857142857,0.4,A,400/50,0.573911427
0.4,0.236453202,0,0,0,0.964285714,0.4,A,400/50,0.598088382
0.4,0.236453202,0,0,0,0,0.7,A,400/50,0.007355717
0.4,0.236453202,0,0,0,0.107142857,0.7,A,400/50,0.068838955
0.4,0.236453202,0,0,0,0.214285714,0.7,A,400/50,0.142921466
0.4,0.236453202,0,0,0,0.321428571,0.7,A,400/50,0.227503272
0.4,0.236453202,0,0,0,0.428571429,0.7,A,400/50,0.321984155
0.4,0.236453202,0,0,0,0.535714286,0.7,A,400/50,0.424521599
0.4,0.236453202,0,0,0,0.642857143,0.7,A,400/50,0.526712159
0.4,0.236453202,0,0,0,0.75,0.7,A,400/50,0.619023689
0.4,0.236453202,0,0,0,0.857142857,0.7,A,400/50,0.68855032
0.4,0.236453202,0,0,0,0.964285714,0.7,A,400/50,0.722424708
0.4,0.236453202,0,0,0,0,0.266666667,A,400/50,0.002430352
0.4,0.236453202,0,0,0,0.107142857,0.266666667,A,400/50,0.054426451
0.4,0.236453202,0,0,0,0.214285714,0.266666667,A,400/50,0.116170688
0.4,0.236453202,0,0,0,0.321428571,0.266666667,A,400/50,0.186771776
0.4,0.236453202,0,0,0,0.428571429,0.266666667,A,400/50,0.265009627
0.4,0.236453202,0,0,0,0.535714286,0.266666667,A,400/50,0.344689849
0.4,0.236453202,0,0,0,0.642857143,0.266666667,A,400/50,0.419571668
0.4,0.236453202,0,0,0,0.75,0.266666667,A,400/50,0.483414309
0.4,0.236453202,0,0,0,0.857142857,0.266666667,A,400/50,0.529004741
0.4,0.236453202,0,0,0,0.964285714,0.266666667,A,400/50,0.548740201
0.4,0,0,0,0,0.071428571,0.6,A,400/50,0.056364679
0.4,0,0,0,0,0.142857143,0.6,A,400/50,0.102570462
0.4,0,0,0,0,0.214285714,0.6,A,400/50,0.153775311
0.4,0,0,0,0,0.285714286,0.6,A,400/50,0.210543083
0.4,0,0,0,0,0.357142857,0.6,A,400/50,0.27108826
0.4,0,0,0,0,0.428571429,0.6,A,400/50,0.334090517
0.4,0,0,0,0,0.5,0.6,A,400/50,0.397901517
0.4,0,0,0,0,0.571428571,0.6,A,400/50,0.46051267
0.4,0,0,0,0,0.642857143,0.6,A,400/50,0.519554353
0.4,0,0,0,0,0.714285714,0.6,A,400/50,0.572355852
0.4,0,0,0,0,0.071428571,0.4,A,400/50,0.043505784
0.4,0,0,0,0,0.142857143,0.4,A,400/50,0.083527985
0.4,0,0,0,0,0.214285714,0.4,A,400/50,0.127903044
0.4,0,0,0,0,0.285714286,0.4,A,400/50,0.175858971
0.4,0,0,0,0,0.357142857,0.4,A,400/50,0.228701939
0.4,0,0,0,0,0.428571429,0.4,A,400/50,0.284521234
0.4,0,0,0,0,0.5,0.4,A,400/50,0.341598746
0.4,0,0,0,0,0.571428571,0.4,A,400/50,0.398261765
0.4,0,0,0,0,0.642857143,0.4,A,400/50,0.45258307
0.4,0,0,0,0,0.714285714,0.4,A,400/50,0.502454624
0.4,0,0,0,0,0.071428571,0.7,A,400/50,0.044518726
0.4,0,0,0,0,0.142857143,0.7,A,400/50,0.08687026
0.4,0,0,0,0,0.214285714,0.7,A,400/50,0.13461275
0.4,0,0,0,0,0.285714286,0.7,A,400/50,0.187208477
0.4,0,0,0,0,0.357142857,0.7,A,400/50,0.243944804
0.4,0,0,0,0,0.428571429,0.7,A,400/50,0.303941255
0.4,0,0,0,0,0.5,0.7,A,400/50,0.36628453
0.4,0,0,0,0,0.571428571,0.7,A,400/50,0.434252836
0.4,0,0,0,0,0.642857143,0.7,A,400/50,0.502984286
0.4,0,0,0,0,0.714285714,0.7,A,400/50,0.57038775
0.4,0,0,0,0,0.071428571,0.266666667,A,400/50,0.029725926
0.4,0,0,0,0,0.142857143,0.266666667,A,400/50,0.063554128
0.4,0,0,0,0,0.214285714,0.266666667,A,400/50,0.101714749
0.4,0,0,0,0,0.285714286,0.266666667,A,400/50,0.143666334
0.4,0,0,0,0,0.357142857,0.266666667,A,400/50,0.188673449
0.4,0,0,0,0,0.428571429,0.266666667,A,400/50,0.235829283
0.4,0,0,0,0,0.5,0.266666667,A,400/50,0.28732461
0.4,0,0,0,0,0.571428571,0.266666667,A,400/50,0.340364113
0.4,0,0,0,0,0.642857143,0.266666667,A,400/50,0.392900879
0.4,0,0,0,0,0.714285714,0.266666667,A,400/50,0.443197932
0.4,0.199507389,0,0,0,0.035714286,0.6,A,400/50,0.025395473
0.4,0.199507389,0,0,0,0.142857143,0.6,A,400/50,0.08960308
0.4,0.199507389,0,0,0,0.25,0.6,A,400/50,0.165026942
0.4,0.199507389,0,0,0,0.357142857,0.6,A,400/50,0.250165139
0.4,0.199507389,0,0,0,0.464285714,0.6,A,400/50,0.345011184
0.4,0.199507389,0,0,0,0.571428571,0.6,A,400/50,0.442190886
0.4,0.199507389,0,0,0,0.678571429,0.6,A,400/50,0.533973933
0.4,0.199507389,0,0,0,0.785714286,0.6,A,400/50,0.610244271
0.4,0.199507389,0,0,0,0.892857143,0.6,A,400/50,0.659655737
0.4,0.199507389,0,0,0,1,0.6,A,400/50,0.674670425
0.4,0.199507389,0,0,0,0.035714286,0.4,A,400/50,0.015593287
0.4,0.199507389,0,0,0,0.142857143,0.4,A,400/50,0.069956454
0.4,0.199507389,0,0,0,0.25,0.4,A,400/50,0.134762313
0.4,0.199507389,0,0,0,0.357142857,0.4,A,400/50,0.207866079
0.4,0.199507389,0,0,0,0.464285714,0.4,A,400/50,0.288533693
0.4,0.199507389,0,0,0,0.571428571,0.4,A,400/50,0.375478243
0.4,0.199507389,0,0,0,0.678571429,0.4,A,400/50,0.460344042
0.4,0.199507389,0,0,0,0.785714286,0.4,A,400/50,0.535450697
0.4,0.199507389,0,0,0,0.892857143,0.4,A,400/50,0.592280378
0.4,0.199507389,0,0,0,1,0.4,A,400/50,0.623933527
0.4,0.199507389,0,0,0,0.035714286,0.7,A,400/50,0.015170147
0.4,0.199507389,0,0,0,0.142857143,0.7,A,400/50,0.070975291
0.4,0.199507389,0,0,0,0.25,0.7,A,400/50,0.13912264
0.4,0.199507389,0,0,0,0.357142857,0.7,A,400/50,0.218359675
0.4,0.199507389,0,0,0,0.464285714,0.7,A,400/50,0.306621993
0.4,0.199507389,0,0,0,0.571428571,0.7,A,400/50,0.400965302
0.4,0.199507389,0,0,0,0.678571429,0.7,A,400/50,0.501006554
0.4,0.199507389,0,0,0,0.785714286,0.7,A,400/50,0.605264859
0.4,0.199507389,0,0,0,0.892857143,0.7,A,400/50,0.699172843
0.4,0.199507389,0,0,0,1,0.7,A,400/50,0.768219339
0.4,0.199507389,0,0,0,0.035714286,0.266666667,A,400/50,0.011073374
0.4,0.199507389,0,0,0,0.142857143,0.266666667,A,400/50,0.062659894
0.4,0.199507389,0,0,0,0.25,0.266666667,A,400/50,0.115887284
0.4,0.199507389,0,0,0,0.357142857,0.266666667,A,400/50,0.201551605
0.4,0.199507389,0,0,0,0.464285714,0.266666667,A,400/50,0.357376186
0.4,0.199507389,0,0,0,0.571428571,0.266666667,A,400/50,0.460616637
0.4,0.199507389,0,0,0,0.678571429,0.266666667,A,400/50,0.560295675
0.4,0.199507389,0,0,0,0.785714286,0.266666667,A,400/50,0.645731229
0.4,0.199507389,0,0,0,0.892857143,0.266666667,A,400/50,0.703330345
0.4,0.199507389,0,0,0,1,0.266666667,A,400/50,0.721725436
0.4,0.346469622,0,0,0,0.035714286,0.133333333,A,400/50,0.014486402
0.4,0.346469622,0,0,0,0.142857143,0.133333333,A,400/50,0.065247081
0.4,0.346469622,0,0,0,0.25,0.133333333,A,400/50,0.124502987
0.4,0.346469622,0,0,0,0.357142857,0.133333333,A,400/50,0.191480559
0.4,0.346469622,0,0,0,0.464285714,0.133333333,A,400/50,0.264642107
0.4,0.346469622,0,0,0,0.571428571,0.133333333,A,400/50,0.337624021
0.4,0.346469622,0,0,0,0.678571429,0.133333333,A,400/50,0.404533395
0.4,0.346469622,0,0,0,0.785714286,0.133333333,A,400/50,0.461344209
0.4,0.346469622,0,0,0,0.892857143,0.133333333,A,400/50,0.499553964
0.4,0.346469622,0,0,0,1,0.133333333,A,400/50,0.513843634
0.4,0.346469622,0,0,0,0.035714286,0.5,A,400/50,0.02071106
0.4,0.346469622,0,0,0,0.142857143,0.5,A,400/50,0.079760998
0.4,0.346469622,0,0,0,0.25,0.5,A,400/50,0.149662225
0.4,0.346469622,0,0,0,0.357142857,0.5,A,400/50,0.228025269
0.4,0.346469622,0,0,0,0.464285714,0.5,A,400/50,0.315865429
0.4,0.346469622,0,0,0,0.571428571,0.5,A,400/50,0.408014031
0.4,0.346469622,0,0,0,0.678571429,0.5,A,400/50,0.496771421
0.4,0.346469622,0,0,0,0.785714286,0.5,A,400/50,0.57330885
0.4,0.346469622,0,0,0,0.892857143,0.5,A,400/50,0.628084937
0.4,0.346469622,0,0,0,1,0.5,A,400/50,0.653056287
0.4,0.346469622,0,0,0,0.035714286,0.866666667,A,400/50,0.026966181
0.4,0.346469622,0,0,0,0.142857143,0.866666667,A,400/50,0.094405217
0.4,0.346469622,0,0,0,0.25,0.866666667,A,400/50,0.17516422
0.4,0.346469622,0,0,0,0.357142857,0.866666667,A,400/50,0.267317342
0.4,0.346469622,0,0,0,0.464285714,0.866666667,A,400/50,0.368041357
0.4,0.346469622,0,0,0,0.571428571,0.866666667,A,400/50,0.47811258
0.4,0.346469622,0,0,0,0.678571429,0.866666667,A,400/50,0.592743219
0.4,0.346469622,0,0,0,0.785714286,0.866666667,A,400/50,0.700010868
0.4,0.346469622,0,0,0,0.892857143,0.866666667,A,400/50,0.783674659
0.4,0.346469622,0,0,0,1,0.866666667,A,400/50,0.822983634
0.4,0.346469622,0,0,0,0.035714286,0.3,A,400/50,0.017311593
0.4,0.346469622,0,0,0,0.142857143,0.3,A,400/50,0.071824912
0.4,0.346469622,0,0,0,0.25,0.3,A,400/50,0.13588217
0.4,0.346469622,0,0,0,0.357142857,0.3,A,400/50,0.207690967
0.4,0.346469622,0,0,0,0.464285714,0.3,A,400/50,0.287916966
0.4,0.346469622,0,0,0,0.571428571,0.3,A,400/50,0.369360697
0.4,0.346469622,0,0,0,0.678571429,0.3,A,400/50,0.445630643
0.4,0.346469622,0,0,0,0.785714286,0.3,A,400/50,0.509458937
0.4,0.346469622,0,0,0,0.892857143,0.3,A,400/50,0.555013992
0.4,0.346469622,0,0,0,1,0.3,A,400/50,0.574072979
0.4,0.421182266,0,0,0,0.035714286,1,A,400/50,0.028119252
0.4,0.421182266,0,0,0,0.142857143,1,A,400/50,0.096808251
0.4,0.421182266,0,0,0,0.25,1,A,400/50,0.179695925
0.4,0.421182266,0,0,0,0.357142857,1,A,400/50,0.275210386
0.4,0.421182266,0,0,0,0.464285714,1,A,400/50,0.381082833
0.4,0.421182266,0,0,0,0.571428571,1,A,400/50,0.494120752
0.4,0.421182266,0,0,0,0.678571429,1,A,400/50,0.614736866
0.4,0.421182266,0,0,0,0.785714286,1,A,400/50,0.738493217
0.4,0.421182266,0,0,0,0.892857143,1,A,400/50,0.845152394
0.4,0.421182266,0,0,0,1,1,A,400/50,0.908049702
0.4,0.421182266,0,0,0,0.035714286,0.333333333,A,400/50,0.017106804
0.4,0.421182266,0,0,0,0.142857143,0.333333333,A,400/50,0.071074345
0.4,0.421182266,0,0,0,0.25,0.333333333,A,400/50,0.134972016
0.4,0.421182266,0,0,0,0.357142857,0.333333333,A,400/50,0.206442183
0.4,0.421182266,0,0,0,0.464285714,0.333333333,A,400/50,0.286677027
0.4,0.421182266,0,0,0,0.571428571,0.333333333,A,400/50,0.370193809
0.4,0.421182266,0,0,0,0.678571429,0.333333333,A,400/50,0.45000001
0.4,0.421182266,0,0,0,0.785714286,0.333333333,A,400/50,0.518609805
0.4,0.421182266,0,0,0,0.892857143,0.333333333,A,400/50,0.569676686
0.4,0.421182266,0,0,0,1,0.333333333,A,400/50,0.594047229
0.4,0.421182266,0,0,0,0.035714286,0.666666667,A,400/50,0.022604085
0.4,0.421182266,0,0,0,0.142857143,0.666666667,A,400/50,0.083912997
0.4,0.421182266,0,0,0,0.25,0.666666667,A,400/50,0.157289554
0.4,0.421182266,0,0,0,0.357142857,0.666666667,A,400/50,0.240741086
0.4,0.421182266,0,0,0,0.464285714,0.666666667,A,400/50,0.331296772
0.4,0.421182266,0,0,0,0.571428571,0.666666667,A,400/50,0.432037296
0.4,0.421182266,0,0,0,0.678571429,0.666666667,A,400/50,0.533468248
0.4,0.421182266,0,0,0,0.785714286,0.666666667,A,400/50,0.626231022
0.4,0.421182266,0,0,0,0.892857143,0.666666667,A,400/50,0.698028419
0.4,0.421182266,0,0,0,1,0.666666667,A,400/50,0.735693575
0.4,0.421182266,0,0,0,0.035714286,0,A,400/50,0.011631141
0.4,0.421182266,0,0,0,0.142857143,0,A,400/50,0.058332978
0.4,0.421182266,0,0,0,0.25,0,A,400/50,0.112935131
0.4,0.421182266,0,0,0,0.357142857,0,A,400/50,0.1744223
0.4,0.421182266,0,0,0,0.464285714,0,A,400/50,0.241837949
0.4,0.421182266,0,0,0,0.571428571,0,A,400/50,0.308965477
0.4,0.421182266,0,0,0,0.678571429,0,A,400/50,0.370478195
0.4,0.421182266,0,0,0,0.785714286,0,A,400/50,0.423635423
0.4,0.421182266,0,0,0,0.892857143,0,A,400/50,0.460651816
0.4,0.421182266,0,0,0,1,0,A,400/50,0.475936347
0.4,0.421182266,0,0,0,0,0.1,A,400/50,0.001226968
0.4,0.421182266,0,0,0,0.107142857,0.1,A,400/50,0.049650846
0.4,0.421182266,0,0,0,0.214285714,0.1,A,400/50,0.106788891
0.4,0.421182266,0,0,0,0.321428571,0.1,A,400/50,0.172286554
0.4,0.421182266,0,0,0,0.428571429,0.1,A,400/50,0.243673782
0.4,0.421182266,0,0,0,0.535714286,0.1,A,400/50,0.315220401
0.4,0.421182266,0,0,0,0.642857143,0.1,A,400/50,0.381161841
0.4,0.421182266,0,0,0,0.75,0.1,A,400/50,0.438113963
0.4,0.421182266,0,0,0,0.857142857,0.1,A,400/50,0.476767887
0.4,0.421182266,0,0,0,0.964285714,0.1,A,400/50,0.491846449
0.4,0.421182266,0,0,0,0,0.4,A,400/50,0.021670544
0.4,0.421182266,0,0,0,0.107142857,0.4,A,400/50,0.080325839
0.4,0.421182266,0,0,0,0.214285714,0.4,A,400/50,0.148906548
0.4,0.421182266,0,0,0,0.321428571,0.4,A,400/50,0.226732068
0.4,0.421182266,0,0,0,0.428571429,0.4,A,400/50,0.312074858
0.4,0.421182266,0,0,0,0.535714286,0.4,A,400/50,0.398127335
0.4,0.421182266,0,0,0,0.642857143,0.4,A,400/50,0.477812471
0.4,0.421182266,0,0,0,0.75,0.4,A,400/50,0.543121853
0.4,0.421182266,0,0,0,0.857142857,0.4,A,400/50,0.585417375
0.4,0.421182266,0,0,0,0.964285714,0.4,A,400/50,0.60078445
0.4,0.421182266,0,0,0,0,0.7,A,400/50,0.007978537
0.4,0.421182266,0,0,0,0.107142857,0.7,A,400/50,0.069414017
0.4,0.421182266,0,0,0,0.214285714,0.7,A,400/50,0.143456041
0.4,0.421182266,0,0,0,0.321428571,0.7,A,400/50,0.228011511
0.4,0.421182266,0,0,0,0.428571429,0.7,A,400/50,0.322471365
0.4,0.421182266,0,0,0,0.535714286,0.7,A,400/50,0.425040452
0.4,0.421182266,0,0,0,0.642857143,0.7,A,400/50,0.527303926
0.4,0.421182266,0,0,0,0.75,0.7,A,400/50,0.619750672
0.4,0.421182266,0,0,0,0.857142857,0.7,A,400/50,0.689494278
0.4,0.421182266,0,0,0,0.964285714,0.7,A,400/50,0.72362652
0.4,0.421182266,0,0,0,0,0.266666667,A,400/50,0.003097785
0.4,0.421182266,0,0,0,0.107142857,0.266666667,A,400/50,0.055105283
0.4,0.421182266,0,0,0,0.214285714,0.266666667,A,400/50,0.116860526
0.4,0.421182266,0,0,0,0.321428571,0.266666667,A,400/50,0.187266651
0.4,0.421182266,0,0,0,0.428571429,0.266666667,A,400/50,0.265504109
0.4,0.421182266,0,0,0,0.535714286,0.266666667,A,400/50,0.345203199
0.4,0.421182266,0,0,0,0.642857143,0.266666667,A,400/50,0.420123341
0.4,0.421182266,0,0,0,0.75,0.266666667,A,400/50,0.484117118
0.4,0.421182266,0,0,0,0.857142857,0.266666667,A,400/50,0.529865564
0.4,0.421182266,0,0,0,0.964285714,0.266666667,A,400/50,0.549470721
0.4,0.346469622,0,1,0,0.035714286,1,A,400/50,0.029828321
0.4,0.346469622,0,1,0,0.142857143,1,A,400/50,0.10028928
0.4,0.346469622,0,1,0,0.25,1,A,400/50,0.184969746
0.4,0.346469622,0,1,0,0.357142857,1,A,400/50,0.282127633
0.4,0.346469622,0,1,0,0.464285714,1,A,400/50,0.389255547
0.4,0.346469622,0,1,0,0.571428571,1,A,400/50,0.502792272
0.4,0.346469622,0,1,0,0.678571429,1,A,400/50,0.627200922
0.4,0.346469622,0,1,0,0.785714286,1,A,400/50,0.748228187
0.4,0.346469622,0,1,0,0.892857143,1,A,400/50,0.847213261
0.4,0.346469622,0,1,0,1,1,A,400/50,0.897599737
0.4,0.346469622,0,1,0,0.035714286,0.333333333,A,400/50,0.025096739
0.4,0.346469622,0,1,0,0.142857143,0.333333333,A,400/50,0.09014591
0.4,0.346469622,0,1,0,0.25,0.333333333,A,400/50,0.16842916
0.4,0.346469622,0,1,0,0.357142857,0.333333333,A,400/50,0.25829658
0.4,0.346469622,0,1,0,0.464285714,0.333333333,A,400/50,0.361430901
0.4,0.346469622,0,1,0,0.571428571,0.333333333,A,400/50,0.475674366
0.4,0.346469622,0,1,0,0.678571429,0.333333333,A,400/50,0.596266699
0.4,0.346469622,0,1,0,0.785714286,0.333333333,A,400/50,0.718546875
0.4,0.346469622,0,1,0,0.892857143,0.333333333,A,400/50,0.844860147
0.4,0.346469622,0,1,0,1,0.333333333,A,400/50,0.944400432
0.4,0.346469622,0,1,0,0.035714286,0.666666667,A,400/50,0.022604085
0.4,0.346469622,0,1,0,0.142857143,0.666666667,A,400/50,0.083912997
0.4,0.346469622,0,1,0,0.25,0.666666667,A,400/50,0.157289554
0.4,0.346469622,0,1,0,0.357142857,0.666666667,A,400/50,0.240741086
0.4,0.346469622,0,1,0,0.464285714,0.666666667,A,400/50,0.331296772
0.4,0.346469622,0,1,0,0.571428571,0.666666667,A,400/50,0.432037296
0.4,0.346469622,0,1,0,0.678571429,0.666666667,A,400/50,0.533468248
0.4,0.346469622,0,1,0,0.785714286,0.666666667,A,400/50,0.626231022
0.4,0.346469622,0,1,0,0.892857143,0.666666667,A,400/50,0.698028419
0.4,0.346469622,0,1,0,1,0.666666667,A,400/50,0.735693575
0.4,0.346469622,0,1,0,0.035714286,0,A,400/50,0.013467171
0.4,0.346469622,0,1,0,0.142857143,0,A,400/50,0.063029183
0.4,0.346469622,0,1,0,0.25,0,A,400/50,0.121858608
0.4,0.346469622,0,1,0,0.357142857,0,A,400/50,0.191472108
0.4,0.346469622,0,1,0,0.464285714,0,A,400/50,0.267713163
0.4,0.346469622,0,1,0,0.571428571,0,A,400/50,0.346952164
0.4,0.199507389,0,1,0,0.678571429,0,A,400/50,0.432878859
0.4,0.199507389,0,1,0,0.785714286,0,A,400/50,0.516510811
0.4,0.199507389,0,1,0,0.892857143,0,A,400/50,0.591352537
0.4,0.199507389,0,1,0,1,0,A,400/50,0.662409587
0.4,0.199507389,0,1,0,0.035714286,0.666666667,A,400/50,0.032921979
0.4,0.199507389,0,1,0,0.142857143,0.666666667,A,400/50,0.100892053
0.4,0.199507389,0,1,0,0.25,0.666666667,A,400/50,0.18212667
0.4,0.199507389,0,1,0,0.357142857,0.666666667,A,400/50,0.277655478
0.4,0.199507389,0,1,0,0.464285714,0.666666667,A,400/50,0.385723616
