档距,初应力,高差,绝缘子串长度,绝缘子串夹角,冰厚,脱冰率,串型,导线型号,跳跃高度
1,1,0,0.53436019,0,0.714285714,0.333333333,B,500/65,0.501212916
1,1,0,0.53436019,0,0.785714286,0.333333333,B,500/65,0.545170928
1,1,0,0.53436019,0,0.857142857,0.333333333,B,500/65,0.584355496
1,1,0,0.53436019,0,0.928571429,0.333333333,B,500/65,0.618615289
1,1,0,0.53436019,0,0.642857143,0.333333333,B,500/65,0.440909281
1,1,0,0.53436019,0,0.714285714,0.333333333,B,500/65,0.494261668
1,1,0,0.53436019,0,0.785714286,0.333333333,B,500/65,0.545248166
1,1,0,0.53436019,0,0.857142857,0.333333333,B,500/65,0.595684759
1,1,0,0.53436019,0,0.928571429,0.333333333,B,500/65,0.640609526
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.409215646
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.451293997
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.488582788
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.520710175
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.547767155
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.472577956
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.514315711
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.581567253
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.581567253
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.60703112
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.446599167
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.495199926
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.539575968
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.579008956
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.614194429
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.407775437
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.453266029
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.493953304
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.52878639
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.557135785
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.430753333
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.476186929
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.516618512
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.55099603
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.578706096
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.419656178
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.465121023
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.505679568
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.540280742
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.568303103
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.413180151
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.458877891
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.499777424
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.534809796
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.563322905
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.471089793
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.516808169
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.557170571
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.591101561
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.61799188
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.44306645
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.488801335
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.529450875
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.563942776
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.591645374
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.430906433
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.479810249
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.524616506
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.564714569
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.59986329
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.457553441
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.506366262
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.550899924
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.590567182
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.625156761
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.444679806
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.493539205
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.538207298
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.578085045
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.612946825
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.413581083
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.456138782
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.493803152
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.526130612
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.553146123
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.477208518
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.519430536
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.556193792
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.587147866
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.612444678
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.446381996
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.488793277
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.526019177
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.557661712
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.583809521
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.407017205
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.452236579
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.492749527
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.527561977
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.55610319
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.450538319
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.495618742
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.535634457
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.569597286
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.596972063
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.429494526
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.474654742
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.514923004
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.549308187
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.577258026
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.413136717
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.45884507
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.499839136
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.535098506
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.5640208
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.474021506
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.519983192
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.560551171
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.59471191
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.621931818
0.8,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.444563261
0.8,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.49044653
0.8,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.531268824
0.8,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.566010718
0.8,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.594102651
1,1,0,0.53436019,0,0.642857143,0.333333333,B,500/65,0.429024217
1,1,0,0.53436019,0,0.714285714,0.333333333,B,500/65,0.477263352
1,1,0,0.53436019,0,0.785714286,0.333333333,B,500/65,0.521440696
1,1,0,0.53436019,0,0.857142857,0.333333333,B,500/65,0.560991409
1,1,0,0.53436019,0,0.928571429,0.333333333,B,500/65,0.595727014
1,1,0,0.53436019,0,0.642857143,0.333333333,B,500/65,0.479464348
1,1,0,0.53436019,0,0.714285714,0.333333333,B,500/65,0.527488669
1,1,0,0.53436019,0,0.785714286,0.333333333,B,500/65,0.571123774
1,1,0,0.53436019,0,0.857142857,0.333333333,B,500/65,0.609855722
1,1,0,0.53436019,0,0.928571429,0.333333333,B,500/65,0.64355539
1,1,0,0.53436019,0,0.642857143,0.333333333,B,500/65,0.453426598
1,1,0,0.53436019,0,0.714285714,0.333333333,B,500/65,0.50676739
1,1,0,0.53436019,0,0.785714286,0.333333333,B,500/65,0.556876358
1,1,0,0.53436019,0,0.857142857,0.333333333,B,500/65,0.609541659
1,1,0,0.53436019,0,0.928571429,0.333333333,B,500/65,0.654431836
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.41296809
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.455242975
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.492709238
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.524979113
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.552128465
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.48003253
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.52212228
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.558721233
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.589570553
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.614916303
1,1,0,0.239336493,0,0.642857143,0.333333333,B,500/65,0.451038304
1,1,0,0.239336493,0,0.714285714,0.333333333,B,500/65,0.500017983
1,1,0,0.239336493,0,0.785714286,0.333333333,B,500/65,0.5447187
1,1,0,0.239336493,0,0.857142857,0.333333333,B,500/65,0.584088994
1,1,0,0.239336493,0,0.928571429,0.333333333,B,500/65,0.619597374
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.409861067
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.455407868
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.496155087
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.531044578
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.559438782
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.45337884
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.498795535
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.539038051
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.573046279
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.600212533
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.432337995
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.477830355
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.518329546
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.552776834
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.580549201
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.415954243
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.462007122
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.503260418
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.538629652
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.567445424
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.477030261
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.523342762
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.564149924
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.598360583
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.625364106
0.8,1,1,0.239336493,0.666666667,0.642857143,0.333333333,C,500/65,0.447481413
0.8,1,1,0.239336493,0.666666667,0.714285714,0.333333333,C,500/65,0.493714514
0.8,1,1,0.239336493,0.666666667,0.785714286,0.333333333,C,500/65,0.534787588
0.8,1,1,0.239336493,0.666666667,0.857142857,0.333333333,C,500/65,0.569612616
0.8,1,1,0.239336493,0.666666667,0.928571429,0.333333333,C,500/65,0.597546142
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.433495193
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.482336707
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.527087738
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.567131557
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.602220728
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.484067788
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.532716895
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.576934332
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.616147398
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.650166436
1,1,1,0.53436019,0,0.642857143,0.333333333,B,500/65,0.459598585
1,1,1,0.53436019,0,0.714285714,0.333333333,B,500/65,0.508350872
1,1,1,0.53436019,0,0.785714286,0.333333333,B,500/65,0.552835991
1,1,1,0.53436019,0,0.857142857,0.333333333,B,500/65,0.592458832
1,1,1,0.53436019,0,0.928571429,0.333333333,B,500/65,0.627002225
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.41734807
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.460106235
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.497958099
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.530442984
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.557571306
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.484817766
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.527398656
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.564349014
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.595325886
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.620505956
1,1,1,0.239336493,0,0.642857143,0.333333333,B,500/65,0.45215482
1,1,1,0.239336493,0,0.714285714,0.333333333,B,500/65,0.494867389
1,1,1,0.239336493,0,0.785714286,0.333333333,B,500/65,0.532301616
1,1,1,0.239336493,0,0.857142857,0.333333333,B,500/65,0.564053425
1,1,1,0.239336493,0,0.928571429,0.333333333,B,500/65,0.590213616
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.443708923
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.494748092
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.541010477
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.581234126
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.614605384
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.489207769
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.540460965
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.586585382
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.626306098
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.658830094
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.467207832
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.518370229
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.564573654
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.604549865
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.637494642
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.44991491
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.501574737
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.548489422
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.58936655
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.623350211
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.513032141
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.565464547
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.612478089
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.652749299
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.685461968
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.482495115
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.534600487
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.581617369
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.622237233
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.65561989
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.466285493
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.520135507
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.569968541
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.615167081
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.655489194
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.518922296
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.572895341
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.62257095
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.667319425
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.70697666
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.492156188
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.552106453
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.609119108
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.665445856
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.717768006
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.450448503
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.496416282
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.538950986
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.576115567
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.608954215
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.518970251
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.566729447
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.60889722
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.645138283
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.675707148
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.489271643
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.544684896
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.595953619
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.641781857
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.68121858
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.446564774
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.497979128
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.544516073
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.584825608
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.617998758
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.492067944
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.543710869
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.590105915
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.629880481
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.662138368
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.470067024
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.521612271
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.568089076
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.608135647
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.640848709
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.452741281
