档距,初应力,高差,绝缘子串长度,绝缘子串夹角,冰厚,脱冰率,串型,导线型号,跳跃高度
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.504796536
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.552016047
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.593023871
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.626867402
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.516072145
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.568915702
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.616222081
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.656564634
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.689016894
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.48543351
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.537943351
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.585261915
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.625985746
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.659172458
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.470937675
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.525487549
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.576006883
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.621836105
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.662622434
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.52372522
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.578444115
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.62882155
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.674178498
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.714272827
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.498183525
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.552822823
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.603292237
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.648876773
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.689307373
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.454418707
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.501582402
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.54458427
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.582024983
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.613947778
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.52400823
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.572355655
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.614964061
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.651393207
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.681812509
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.489902128
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.538133007
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.580980792
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.617945301
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.649102788
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.441565905
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.492520957
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.538688415
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.578814583
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.6120974
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.465591332
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.516671773
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.56277693
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.602647013
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.635490771
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.453987902
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.505011349
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.551150113
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.59114755
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.624206318
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.447128436
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.49836984
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.544849003
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.585290609
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.618861154
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.507367215
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.559095632
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.605538436
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.645397316
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.677869033
0.8,1,0,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.47821576
0.8,1,0,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.529734672
0.8,1,0,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.5762215
0.8,1,0,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.616388743
0.8,1,0,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.649417244
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.463636987
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.517530828
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.567399434
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.612607016
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.65299143
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.491368672
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.545337982
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.595114021
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.64012998
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.680147071
1,1,0,0.53436019,0,0.642857143,0.5,B,500/65,0.479206297
1,1,0,0.53436019,0,0.714285714,0.5,B,500/65,0.539081682
1,1,0,0.53436019,0,0.785714286,0.5,B,500/65,0.596062106
1,1,0,0.53436019,0,0.857142857,0.5,B,500/65,0.650841534
1,1,0,0.53436019,0,0.928571429,0.5,B,500/65,0.703046745
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.44657067
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.492357243
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.534646476
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.571595065
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.604812043
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.511391073
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.558704331
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.600600886
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.636741913
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.667359125
1,1,0,0.239336493,0,0.642857143,0.5,B,500/65,0.484924288
1,1,0,0.239336493,0,0.714285714,0.5,B,500/65,0.539889638
1,1,0,0.239336493,0,0.785714286,0.5,B,500/65,0.59074544
1,1,0,0.239336493,0,0.857142857,0.5,B,500/65,0.636213233
1,1,0,0.239336493,0,0.928571429,0.5,B,500/65,0.675357905
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.444427455
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.495750421
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.542183005
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.582381891
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.615450485
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.46845642
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.51991244
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.566280757
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.606207048
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.638801403
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.456851615
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.508247102
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.554650009
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.59471191
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.627538766
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.449969743
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.501598518
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.548369535
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.588919629
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.622320367
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.510270823
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.562406462
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.609134635
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.649055227
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.681257298
0.8,1,1,0.239336493,0.666666667,0.642857143,0.5,C,500/65,0.481091068
0.8,1,1,0.239336493,0.666666667,0.714285714,0.5,C,500/65,0.53300816
0.8,1,1,0.239336493,0.666666667,0.785714286,0.5,C,500/65,0.579784877
0.8,1,1,0.239336493,0.666666667,0.857142857,0.5,C,500/65,0.620039185
0.8,1,1,0.239336493,0.666666667,0.928571429,0.5,C,500/65,0.652849729
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.468283076
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.522876385
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.573428737
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.619274664
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.660101872
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.496097698
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.5507822
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.601265371
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.646884693
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.687345953
1,1,1,0.53436019,0,0.642857143,0.5,B,500/65,0.482659614
1,1,1,0.53436019,0,0.714285714,0.5,B,500/65,0.537302843
1,1,1,0.53436019,0,0.785714286,0.5,B,500/65,0.58781412
1,1,1,0.53436019,0,0.857142857,0.5,B,500/65,0.633555687
1,1,1,0.53436019,0,0.928571429,0.5,B,500/65,0.674193631
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.450526134
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.497501352
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.540245759
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.577449844
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.609741338
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.516267894
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.564159751
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.606484753
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.642801678
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.67326068
1,1,1,0.239336493,0,0.642857143,0.5,B,500/65,0.48403477
1,1,1,0.239336493,0,0.714285714,0.5,B,500/65,0.531884765
1,1,1,0.239336493,0,0.785714286,0.5,B,500/65,0.574437748
1,1,1,0.239336493,0,0.857142857,0.5,B,500/65,0.611205721
1,1,1,0.239336493,0,0.928571429,0.5,B,500/65,0.642268675
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.35563921
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.408572387
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.461595774
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.513039413
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.561521464
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.371563855
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.425321693
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.478730879
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.530491725
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.579204116
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.363762986
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.417237028
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.470463829
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.522072949
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.570675477
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.357895432
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.410649369
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.463848459
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.51549276
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.564206133
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.400557688
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.453350343
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.507810794
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.56053191
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.610094119
0.4,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.379978306
0.4,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.432741088
0.4,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.486598963
0.4,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.538808105
0.4,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.5879627
0.4,1,0,0,0,0.642857143,0.333333333,B,500/45,0.350710111
0.4,1,0,0,0,0.714285714,0.333333333,B,500/45,0.401505183
0.4,1,0,0,0,0.785714286,0.333333333,B,500/45,0.452292002
0.4,1,0,0,0,0.857142857,0.333333333,B,500/45,0.500839106
0.4,1,0,0,0,0.928571429,0.333333333,B,500/45,0.545623941
0.4,1,0,0,0,0.642857143,0.333333333,B,500/45,0.366433897
0.4,1,0,0,0,0.714285714,0.333333333,B,500/45,0.418379289
0.4,1,0,0,0,0.785714286,0.333333333,B,500/45,0.469567236
0.4,1,0,0,0,0.857142857,0.333333333,B,500/45,0.518429976
0.4,1,0,0,0,0.928571429,0.333333333,B,500/45,0.56349959
0.4,1,0,0,0,0.642857143,0.333333333,B,500/45,0.358848234
0.4,1,0,0,0,0.714285714,0.333333333,B,500/45,0.410236842
0.4,1,0,0,0,0.785714286,0.333333333,B,500/45,0.461231398
0.4,1,0,0,0,0.857142857,0.333333333,B,500/45,0.509942217
0.4,1,0,0,0,0.928571429,0.333333333,B,500/45,0.554880348
0.4,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.362011662
0.4,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.41652164
0.4,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.471294779
0.4,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.525050455
0.4,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.576532615
0.4,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.404441417
0.4,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.458661309
0.4,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.514661023
0.4,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.569475434
0.4,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.621816452
0.4,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.383998431
0.4,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.43836317
0.4,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.493769741
0.4,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.548069623
0.4,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.599993396
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.348997111
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.399069328
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.449007311
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.496401345
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.539635321
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.364753916
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.416024996
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.4663702
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.514081048
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.557511756
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.357150761
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.407840294
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.457990142
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.505549265
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.54888603
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.35143729
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.401449957
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.451623389
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.499296503
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.542856138
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.394319862
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.444792224
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.496302684
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.545072463
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.589391706
0.4,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.357150761
0.4,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.407840294
0.4,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.457990142
0.4,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.505549265
0.4,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.54888603
0.4,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.402746892
0.4,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.45045715
0.4,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.494018751
0.4,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.532058109
0.4,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.563267285
0.4,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.42249041
0.4,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.470361041
0.4,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.513930896
0.4,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.551880831
0.4,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.584327195
0.4,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.412959049
0.4,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.460753818
0.4,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.504321118
0.4,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.542311146
0.4,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.573607387
0.4,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.425022764
0.4,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.478492482
0.4,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.529314873
0.4,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.579953307
0.4,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.627162598
0.4,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.47620108
0.4,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.530400729
0.4,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.581662179
0.4,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.63505348
0.4,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.683018055
0.4,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.451499965
0.4,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.505345458
0.4,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.556394651
0.4,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.608437918
0.4,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.65605325
0.4,1,0,0,0,0.642857143,0.333333333,A,500/45,0.34969599
0.4,1,0,0,0,0.714285714,0.333333333,A,500/45,0.402655896
0.4,1,0,0,0,0.785714286,0.333333333,A,500/45,0.455167309
0.4,1,0,0,0,0.857142857,0.333333333,A,500/45,0.505327377
0.4,1,0,0,0,0.928571429,0.333333333,A,500/45,0.551416811
0.4,1,0,0,0,0.642857143,0.333333333,A,500/45,0.365686474
0.4,1,0,0,0,0.714285714,0.333333333,A,500/45,0.419490695
0.4,1,0,0,0,0.785714286,0.333333333,A,500/45,0.472465538
0.4,1,0,0,0,0.857142857,0.333333333,A,500/45,0.522995878
0.4,1,0,0,0,0.928571429,0.333333333,A,500/45,0.569333143
0.4,1,0,0,0,0.642857143,0.333333333,A,500/45,0.357819569
