档距,初应力,高差,绝缘子串长度,绝缘子串夹角,冰厚,脱冰率,串型,导线型号,跳跃高度
0.4,1,0,0,0,0.714285714,0.333333333,A,500/45,0.411367115
0.4,1,0,0,0,0.785714286,0.333333333,A,500/45,0.464118695
0.4,1,0,0,0,0.857142857,0.333333333,A,500/45,0.514470384
0.4,1,0,0,0,0.928571429,0.333333333,A,500/45,0.560688549
0.4,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.358140904
0.4,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.414346783
0.4,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.470739174
0.4,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.52600365
0.4,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.578730073
0.4,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.374216292
0.4,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.430905647
0.4,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.487724716
0.4,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.543349834
0.4,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.596347868
0.4,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.366462788
0.4,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.422919053
0.4,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.479533135
0.4,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.53498373
0.4,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.587852444
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.240264882
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.277764752
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.316010865
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.354503434
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.39376072
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.249956418
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.287578336
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.325926058
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.364506478
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.403843164
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.245283208
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.282846952
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.32114613
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.359685473
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.398981477
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.241104676
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.278620269
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.316887412
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.355407691
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.394421274
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.268527998
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.306429192
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.345039092
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.383852209
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.422327482
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,500/45,0.255319074
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,500/45,0.293040635
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,500/45,0.331487411
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,500/45,0.370164132
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,500/45,0.408526594
0,1,0,0,0,0.642857143,0.333333333,B,500/45,0.238644844
0,1,0,0,0,0.714285714,0.333333333,B,500/45,0.275666151
0,1,0,0,0,0.785714286,0.333333333,B,500/45,0.31331578
0,1,0,0,0,0.857142857,0.333333333,B,500/45,0.351068394
0,1,0,0,0,0.928571429,0.333333333,B,500/45,0.389712687
0,1,0,0,0,0.642857143,0.333333333,B,500/45,0.24837667
0,1,0,0,0,0.714285714,0.333333333,B,500/45,0.285535158
0,1,0,0,0,0.785714286,0.333333333,B,500/45,0.323306639
0,1,0,0,0,0.857142857,0.333333333,B,500/45,0.361155752
0,1,0,0,0,0.928571429,0.333333333,B,500/45,0.399985967
0,1,0,0,0,0.642857143,0.333333333,B,500/45,0.243686164
0,1,0,0,0,0.714285714,0.333333333,B,500/45,0.280777634
0,1,0,0,0,0.785714286,0.333333333,B,500/45,0.318491727
0,1,0,0,0,0.857142857,0.333333333,B,500/45,0.356295047
0,1,0,0,0,0.928571429,0.333333333,B,500/45,0.395036822
0,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.242822982
0,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.280630233
0,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.319295949
0,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.358344711
0,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.397877343
0,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.269990415
0,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.308165972
0,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.347152237
0,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.386471431
0,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.425607652
0,1,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.256935574
0,1,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.294934447
0,1,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.333764662
0,1,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.372954144
0,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.411985808
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.238036568
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.27489986
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.312338215
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.349808604
0,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.38831552
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.247802394
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.28480562
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.322366023
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.35993979
0,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.398680975
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.243093021
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.280029032
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.317530278
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.355056287
0,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.393682302
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.238929426
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.275813748
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.3132806
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.350789707
0,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.389083186
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.266590752
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.303921601
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.341789188
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.379646359
0,1,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.416896236
0,1,0,0.239336493,1,0.642857143,0.333333333,C,500/45,0.243093021
0,1,0,0.239336493,1,0.714285714,0.333333333,C,500/45,0.280029032
0,1,0,0.239336493,1,0.785714286,0.333333333,C,500/45,0.317530278
0,1,0,0.239336493,1,0.857142857,0.333333333,C,500/45,0.355056287
0,0.421182266,0,0.239336493,1,0.928571429,0.333333333,C,500/45,0.393682302
0,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.238644844
0,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.275666151
0,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.31331578
0,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.351068394
0,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.389712687
0,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.24837667
0,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.285535158
0,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.323306639
0,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.361155752
0,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.399985967
0,0.421182266,0,0,0,0.642857143,0.333333333,B,500/45,0.243686164
0,0.421182266,0,0,0,0.714285714,0.333333333,B,500/45,0.280777634
0,0.421182266,0,0,0,0.785714286,0.333333333,B,500/45,0.318491727
0,0.421182266,0,0,0,0.857142857,0.333333333,B,500/45,0.356295047
0,0.421182266,0,0,0,0.928571429,0.333333333,B,500/45,0.395036822
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.242822982
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.280630233
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.319295949
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.358344711
0,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.397877343
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.269990415
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.308165972
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.347152237
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.386471431
0,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.425607652
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,500/45,0.256935574
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,500/45,0.294934447
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,500/45,0.333764662
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,500/45,0.372954144
0,1,0,0.239336493,0,0.928571429,0.333333333,B,500/45,0.411985808
0,1,0,0,0,0.642857143,0.333333333,A,500/45,0.237018123
0,1,0,0,0,0.714285714,0.333333333,A,500/45,0.2751302
0,1,0,0,0,0.785714286,0.333333333,A,500/45,0.313974369
0,1,0,0,0,0.857142857,0.333333333,A,500/45,0.352959454
0,1,0,0,0,0.928571429,0.333333333,A,500/45,0.394500281
0,1,0,0,0,0.642857143,0.333333333,A,500/45,0.246669173
0,1,0,0,0,0.714285714,0.333333333,A,500/45,0.2849599
0,1,0,0,0,0.785714286,0.333333333,A,500/45,0.323961494
0,1,0,0,0,0.857142857,0.333333333,A,500/45,0.363081795
0,1,0,0,0,0.928571429,0.333333333,A,500/45,0.404880083
0,1,0,0,0,0.642857143,0.333333333,A,500/45,0.242017778
0,1,0,0,0,0.714285714,0.333333333,A,500/45,0.28022203
0,1,0,0,0,0.785714286,0.333333333,A,500/45,0.319146582
0,1,0,0,0,0.857142857,0.333333333,A,500/45,0.35820124
0,1,0,0,0,0.928571429,0.333333333,A,500/45,0.399878659
0,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.239683728
0,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.278602974
0,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.318477577
0,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.358773354
0,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.401409864
0,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.249238476
0,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.288313574
0,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.328322214
0,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.368729033
0,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.411425879
0,1,0,0.239336493,0,0.642857143,0.333333333,A,500/45,0.244635035
0,1,0,0.239336493,0,0.714285714,0.333333333,A,500/45,0.283635057
0,1,0,0.239336493,0,0.785714286,0.333333333,A,500/45,0.323578054
0,1,0,0.239336493,0,0.857142857,0.333333333,A,500/45,0.363932596
0,1,0,0.239336493,0,0.928571429,0.333333333,A,500/45,0.406600748
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.254560841
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.296324343
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.33907897
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.382144909
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.424778078
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.264209533
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.306148933
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.349066291
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.392278452
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.435036421
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.259558335
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.301414404
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.344251969
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.387396325
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.430090616
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.255323594
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.297117558
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.339910117
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.383025582
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.425709064
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.282405141
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.32475923
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.368075947
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.411671548
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.454781314
0,1,0,0.239336493,0.666666667,0.642857143,0.333333333,C,400/20,0.269372705
0,1,0,0.239336493,0.666666667,0.714285714,0.333333333,C,400/20,0.31146442
0,1,0,0.239336493,0.666666667,0.785714286,0.333333333,C,400/20,0.354533503
0,1,0,0.239336493,0.666666667,0.857142857,0.333333333,C,400/20,0.397898765
0,1,0,0.239336493,0.666666667,0.928571429,0.333333333,C,400/20,0.440803545
0,1,0,0,0,0.642857143,0.333333333,B,400/20,0.253088401
0,1,0,0,0,0.714285714,0.333333333,B,400/20,0.294364888
0,1,0,0,0,0.785714286,0.333333333,B,400/20,0.33648058
0,1,0,0,0,0.857142857,0.333333333,B,400/20,0.37872343
0,1,0,0,0,0.928571429,0.333333333,B,400/20,0.420276835
0,1,0,0,0,0.642857143,0.333333333,B,400/20,0.262798805
0,1,0,0,0,0.714285714,0.333333333,B,400/20,0.304271827
0,1,0,0,0,0.785714286,0.333333333,B,400/20,0.346576979
0,1,0,0,0,0.857142857,0.333333333,B,400/20,0.388984328
0,1,0,0,0,0.928571429,0.333333333,B,400/20,0.430691817
0,1,0,0,0,0.642857143,0.333333333,B,400/20,0.258120681
0,1,0,0,0,0.714285714,0.333333333,B,400/20,0.299498777
0,1,0,0,0,0.785714286,0.333333333,B,400/20,0.341711753
0,1,0,0,0,0.857142857,0.333333333,B,400/20,0.384040489
0,1,0,0,0,0.928571429,0.333333333,B,400/20,0.425668381
0,1,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.25697665
0,1,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.299022769
0,1,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.342195033
0,1,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.385855491
0,1,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.429287574
0,1,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.283720746
0,1,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.326304585
0,1,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.369971921
0,1,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.41407812
0,1,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.457902684
0,1,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.270889759
0,1,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.313212796
0,1,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.356642324
0,1,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.400530173
0,1,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.444162329
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.212225423
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.247518991
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.28723499
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.328124303
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.369555463
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.220990886
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.255854435
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.295777975
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.336869326
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.37849427
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.216763025
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.251836276
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.291660566
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.332653846
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.374185239
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.212909365
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.248036271
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.287785091
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.328714301
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.370192826
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.239298519
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.273079749
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.311687291
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.353257991
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.395361105
0,1,0,0.239336493,1,0.642857143,0.333333333,C,400/20,0.216763025
0,1,0,0.239336493,1,0.714285714,0.333333333,C,400/20,0.251836276
0,1,0,0.239336493,1,0.785714286,0.333333333,C,400/20,0.291660566
0,1,0,0.239336493,1,0.857142857,0.333333333,C,400/20,0.332653846
0,1,0,0.239336493,1,0.928571429,0.333333333,C,400/20,0.374185239
0,0.421182266,0,0,0,0.642857143,0.333333333,B,400/20,0.212596088
0,0.421182266,0,0,0,0.714285714,0.333333333,B,400/20,0.2478928
0,0.421182266,0,0,0,0.785714286,0.333333333,B,400/20,0.28770805
0,0.421182266,0,0,0,0.857142857,0.333333333,B,400/20,0.328739261
0,0.421182266,0,0,0,0.928571429,0.333333333,B,400/20,0.370373639
0,0.421182266,0,0,0,0.642857143,0.333333333,B,400/20,0.221342291
0,0.421182266,0,0,0,0.714285714,0.333333333,B,400/20,0.256186776
0,0.421182266,0,0,0,0.785714286,0.333333333,B,400/20,0.296206422
0,0.421182266,0,0,0,0.857142857,0.333333333,B,400/20,0.337435347
0,0.421182266,0,0,0,0.928571429,0.333333333,B,400/20,0.379255057
0,0.421182266,0,0,0,0.642857143,0.333333333,B,400/20,0.217125239
0,0.421182266,0,0,0,0.714285714,0.333333333,B,400/20,0.252192005
0,0.421182266,0,0,0,0.785714286,0.333333333,B,400/20,0.29211299
0,0.421182266,0,0,0,0.857142857,0.333333333,B,400/20,0.333246596
0,0.421182266,0,0,0,0.928571429,0.333333333,B,400/20,0.374978258
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.215026048
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.250811542
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.291146823
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.332911504
0,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.375562754
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.241144966
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.275454875
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.314305138
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.356601052
0,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.399753073
0,0.421182266,0,0.239336493,0,0.642857143,0.333333333,B,400/20,0.228563185
0,0.421182266,0,0.239336493,0,0.714285714,0.333333333,B,400/20,0.262834181
0,0.421182266,0,0.239336493,0,0.785714286,0.333333333,B,400/20,0.3032013
0,0.421182266,0,0.239336493,0,0.857142857,0.333333333,B,400/20,0.345240344
0,0.421182266,0,0.239336493,0,0.928571429,0.333333333,B,400/20,0.388147875
